fiction_id,title,author,url,first_seen_utc,published_utc,age_hours,data_status,availability,followers,total_views,chapter_count,page_count,rating_count,rating_average,followers_per_day,views_per_day,followers_per_1000_views,followers_per_chapter,views_per_chapter,follower_growth,view_growth,follower_growth_per_day,view_growth_per_day,launch_index,launch_index_confidence,current_rs,current_best_rs_rank,first_rs_utc,hours_to_rs,latest_metric_observed_utc
180704,Awakening in the Altered World,adastra339,https://www.royalroad.com/fiction/180704/awakening-in-the-altered-world,2026-07-15T22:17:09Z,2026-07-15T20:31:03Z,21.29,complete,available,73,543,10,80,9,,82.28,612.05,134.44,7.3,54.3,0,0,,,99.37,medium,False,,,,2026-07-16T07:31:30Z
180686,One Glitch From Disaster — a LitRPG Isekai Adventure,Blenderbeetle,https://www.royalroad.com/fiction/180686/one-glitch-from-disaster-a-litrpg-isekai-adventure,2026-07-15T22:17:09Z,2026-07-15T19:50:10Z,21.97,complete,available,20,148,8,83,1,,21.84,161.65,135.14,2.5,18.5,0,0,,,97.82,medium,False,,,,2026-07-16T07:31:30Z
180662,The Red Stone,Zi storyteller,https://www.royalroad.com/fiction/180662/the-red-stone,2026-07-15T18:41:10Z,2026-07-15T17:33:19Z,24.25,complete,available,6,112,5,60,3,,5.94,110.82,53.57,1.2,22.4,0,0,,,94.9,medium,False,,,,2026-07-16T13:04:53Z
180752,PHOENIX – Book One: Beneath the Wall,Pegasus Lore,https://www.royalroad.com/fiction/180752/phoenix-book-one-beneath-the-wall,2026-07-16T07:31:30Z,2026-07-16T07:31:48Z,10.28,complete,available,5,168,11,80,0,,11.67,392.22,29.76,0.45,15.27,0,0,,,92.12,medium,False,,,,2026-07-16T17:48:36Z
180659,Anastasia's Keystone [Living System LitRPG Lite],OSH,https://www.royalroad.com/fiction/180659/anastasias-keystone-living-system-litrpg-lite,2026-07-15T18:41:10Z,2026-07-15T19:18:13Z,22.51,complete,available,3,92,5,51,2,,3.2,98.11,32.61,0.6,18.4,0,0,,,91.0,medium,False,,,,2026-07-16T13:04:53Z
180744,,Kdanger3398,https://www.royalroad.com/fiction/180744/requiem-for-the-rain-the-silent-storm,2026-07-16T07:31:30Z,,10.29,complete,available,2,20,1,1,1,,4.67,46.67,100.0,2.0,20.0,0,0,,,90.89,low,False,,,,2026-07-16T07:31:30Z
180712,The Soulweaver - Stealing Souls to Cultivate [LitRPG/ Dungeon Crawler],SlumberingLord,https://www.royalroad.com/fiction/180712/the-soulweaver-stealing-souls-to-cultivate-litrpg,2026-07-16T07:31:30Z,2026-07-15T23:39:17Z,18.16,complete,available,8,256,19,184,0,,10.58,338.41,31.25,0.42,13.47,0,0,,,90.86,medium,False,,,,2026-07-16T07:31:30Z
180698,Misfiled Between Worlds,AurianS,https://www.royalroad.com/fiction/180698/misfiled-between-worlds,2026-07-15T22:17:09Z,2026-07-15T20:37:53Z,21.18,complete,available,4,37,2,38,1,,4.53,41.93,108.11,2.0,18.5,0,0,,,90.12,medium,False,,,,2026-07-16T07:31:30Z
180572,BrautzHeim-The dawn of Empire,Frs Aqls Cenas,https://www.royalroad.com/fiction/180572/brautzheim-the-dawn-of-empire,2026-07-15T12:06:35Z,2026-07-16T00:29:31Z,17.32,complete,available,2,42,2,24,1,,2.77,58.21,47.62,1.0,21.0,0,0,,,89.82,medium,False,,,,2026-07-16T17:48:36Z
180596,Dungeon Exploiter,Cal Lee,https://www.royalroad.com/fiction/180596/dungeon-exploiter,2026-07-15T12:06:35Z,2026-07-15T10:42:35Z,31.1,complete,available,4,595,22,89,2,,3.09,459.16,6.72,0.18,27.05,0,0,,,88.27,medium,False,,,,2026-07-16T15:05:50Z
